Transaction Date,Post Date,Description,Category,Type,Amount,Memo
09/11/2025,09/12/2025,Lemonade Insurance Compan,Bills & Utilities,Sale,-6.83,
09/09/2025,09/10/2025,Amazon.com*GA2NH8TH3,Shopping,Sale,-7.52,
09/07/2025,09/08/2025,TST* THE ORDINARIE,Food & Drink,Sale,-52.20,
09/06/2025,09/07/2025,SQ *RYE LLC,Food & Drink,Sale,-13.54,
09/05/2025,09/07/2025,AMAZON MKTPL*NX8QT2BQ3,Shopping,Sale,-35.55,
09/07/2025,09/07/2025,CITY OF LONG BEACH PRKNG,Travel,Sale,-1.50,
09/03/2025,09/05/2025,THE LOST BEAN - COSTA MES,Food & Drink,Sale,-3.88,
09/02/2025,09/04/2025,TRADER JOE S #113,Groceries,Sale,-30.99,
09/02/2025,09/04/2025,UNITED      0164326976087,Travel,Sale,-40.00,
09/03/2025,09/04/2025,SQ *PORTOLA COFFEE ROASTE,Food & Drink,Sale,-25.00,
09/02/2025,09/04/2025,POM &amp; OLIVE CAFE AND BANQ,Food & Drink,Sale,-34.09,
09/02/2025,09/03/2025,SQ *BLUE BOWL - COSTA MES,Food & Drink,Sale,-14.19,
09/01/2025,09/03/2025,GAIA MASALA &amp; BURGER-SPR,Food & Drink,Sale,-80.87,
09/01/2025,09/02/2025,SQ *RED DOG COFFEE,Food & Drink,Sale,-8.50,
08/31/2025,09/02/2025,SAFEWAY #3729,Groceries,Sale,-34.68,
09/01/2025,09/02/2025,SQ *MANITOU TEA MARKET  I,Shopping,Sale,-19.24,
08/31/2025,09/01/2025,T J MAXX #1198,Shopping,Sale,-53.79,
08/29/2025,08/31/2025,SQ *CARNELIAN COFFEE CO ,Food & Drink,Sale,-5.00,
08/29/2025,08/31/2025,SQ *CAFFEINATED COW,Food & Drink,Sale,-6.65,
08/29/2025,08/31/2025,SQ *CARNELIAN COFFEE CO ,Food & Drink,Sale,-62.24,
08/30/2025,08/31/2025,T J MAXX #1198,Shopping,Sale,-18.28,
08/28/2025,08/31/2025,DENVER MUSEUM OF NATURE,Entertainment,Sale,-25.95,
08/27/2025,08/29/2025,TST*SALTY BEAR BREWING C,Food & Drink,Sale,-7.00,
08/28/2025,08/29/2025,SIERRA #0078,Shopping,Sale,-21.65,
08/28/2025,08/29/2025,SQ *DANDY LION COFFEE,Food & Drink,Sale,-5.59,
08/27/2025,08/29/2025,TST*SALTY BEAR BREWING C,Food & Drink,Sale,-8.00,
08/28/2025,08/29/2025,MCDONALD'S F11629,Food & Drink,Sale,-7.00,
08/27/2025,08/28/2025,Amazon.com*1N3KC0KQ3,Shopping,Sale,-85.11,
08/26/2025,08/26/2025,AUTOMATIC PAYMENT - THANK,,Payment,2560.66,
08/24/2025,08/26/2025,TST*THE MODEL BAKERY - O,Food & Drink,Sale,-35.31,
08/24/2025,08/25/2025,SQ *RITUAL COFFEE ROASTER,Food & Drink,Sale,-6.00,
08/23/2025,08/25/2025,TST*ANDIES CAFE,Food & Drink,Sale,-22.55,
08/22/2025,08/24/2025,Amazon.com*0W4U17JL3,Shopping,Sale,-7.52,
08/23/2025,08/24/2025,Amazon.com*RP6EI3B93,Shopping,Sale,-13.52,
08/21/2025,08/24/2025,TARGET        00002501,Shopping,Sale,-12.53,
08/23/2025,08/24/2025,SQ *NAYSAYER COFFEE ROAST,Food & Drink,Sale,-25.50,
08/21/2025,08/22/2025,COSTCO GAS #0411,Gas,Sale,-28.96,
08/21/2025,08/22/2025,AMAZON MKTPL*4D2194SA3,Shopping,Sale,-22.11,
08/21/2025,08/22/2025,AMAZON MKTPL*VX3KE8TI3,Shopping,Sale,-13.98,
08/21/2025,08/22/2025,COSTCO WHSE #0411,Shopping,Sale,-47.83,
08/20/2025,08/22/2025,THE LOST BEAN - COSTA MES,Food & Drink,Sale,-7.76,
08/21/2025,08/22/2025,TSA PreCheck by CLEAR,Bills & Utilities,Sale,-79.95,
08/20/2025,08/21/2025,SEE 2020 OPTOMETRY,Health & Wellness,Sale,-70.00,
08/20/2025,08/21/2025,CVS/PHARMACY #08883,Health & Wellness,Sale,-9.28,
08/17/2025,08/19/2025,THE HOME DEPOT #0606,Home,Sale,-84.82,
08/17/2025,08/18/2025,ATT*BILL PAYMENT,Bills & Utilities,Sale,-65.22,
08/17/2025,08/18/2025,SQ *BEVERLY HILLS,Food & Drink,Sale,-12.65,
08/17/2025,08/18/2025,TST* SUGO PIZZA,Food & Drink,Sale,-39.86,
08/17/2025,08/18/2025,THE TOLL ROADS OF OC,Travel,Sale,-6.72,
08/15/2025,08/17/2025,Lemonade Insurance,Bills & Utilities,Sale,-7.62,
08/16/2025,08/17/2025,SQ *FREELANCE COFFEE PROJ,Food & Drink,Sale,-5.75,
08/16/2025,08/17/2025,SQ *DAYDREAM SURF SHOP  L,Food & Drink,Sale,-10.00,
08/16/2025,08/17/2025,TST*TOKYO KATSU CURRY,Food & Drink,Sale,-49.68,
08/14/2025,08/14/2025,Audible*YI8LP7103,Bills & Utilities,Sale,-14.95,
08/11/2025,08/13/2025,THE HOME DEPOT #0606,Home,Sale,-23.11,
08/11/2025,08/12/2025,LEMONADE INSURANCE,Bills & Utilities,Sale,-6.83,
08/10/2025,08/12/2025,TST*RED ROCK COFFEE,Food & Drink,Sale,-6.27,
08/10/2025,08/11/2025,SQ *DUMPLING QUEEN,Groceries,Sale,-10.30,
08/09/2025,08/10/2025,TST* MENDOCINO FARMS - 52,Food & Drink,Sale,-20.47,
08/09/2025,08/10/2025,SQ *LOOKOUT COFFEE,Food & Drink,Sale,-9.75,
08/09/2025,08/10/2025,SQ *LOOKOUT COFFEE,Food & Drink,Sale,-20.96,
08/08/2025,08/10/2025,TONY &amp; ALBA'S PIZZA AND P,Food & Drink,Sale,-132.29,
08/08/2025,08/10/2025,SQ *1 OZ COFFEE TASMAN SC,Food & Drink,Sale,-6.46,
08/07/2025,08/08/2025,SQ *VOYAGER-SANTA CLARA U,Food & Drink,Sale,-21.60,
08/07/2025,08/08/2025,SQ *UME-CA-MILPITAS,Food & Drink,Sale,-13.35,
08/07/2025,08/08/2025,FSP*FOX TALE FERMENTATION,Food & Drink,Sale,-48.81,
08/06/2025,08/07/2025,SQ *1 OZ COFFEE BENTON SC,Food & Drink,Sale,-12.55,
08/05/2025,08/07/2025,THE LOST BEAN - COSTA MES,Food & Drink,Sale,-4.89,
08/05/2025,08/07/2025,THE HOME DEPOT #0606,Home,Sale,-32.91,
08/04/2025,08/05/2025,COSTCO GAS #0411,Gas,Sale,-26.15,
08/04/2025,08/05/2025,USPS PO 0569620115,Shopping,Sale,-11.80,
08/03/2025,08/04/2025,TST* ALFRED COFFEE - SAWT,Food & Drink,Sale,-11.50,
08/01/2025,08/03/2025,NORTHGATE MARKET #044,Groceries,Sale,-31.46,
08/02/2025,08/03/2025,COSTCO GAS #0741,Gas,Sale,-33.48,
08/01/2025,08/03/2025,NORTHGATE MARKET 44 - LA,Groceries,Sale,-16.99,
08/01/2025,08/03/2025,NORTHGATE MARKET 44 - PAS,Groceries,Sale,-3.00,
08/01/2025,08/03/2025,NORTHGATE MARKET 44 - TAC,Groceries,Sale,-10.76,
08/01/2025,08/01/2025,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95.00,
07/31/2025,08/01/2025,TST* HOLA ADIOS COFFEESHO,Food & Drink,Sale,-16.08,
07/30/2025,07/31/2025,LAKESIDE CAFE,Food & Drink,Sale,-3.25,
07/27/2025,07/29/2025,TRADER JOE S #113,Groceries,Sale,-14.19,
07/28/2025,07/29/2025,COSTCO GAS #0411,Gas,Sale,-22.52,
07/27/2025,07/28/2025,RUGS PLUS,Home,Sale,-130.50,
07/26/2025,07/28/2025,TST*LAGUNA BEER CO - LAG,Food & Drink,Sale,-45.99,
07/26/2025,07/27/2025,NORTHGATE MARKET 44 - GUI,Groceries,Sale,-17.23,
07/26/2025,07/27/2025,RUGS PLUS,Home,Sale,-391.50,
07/25/2025,07/27/2025,GDP*Janes Corndogs 3 Inc.,Food & Drink,Sale,-5.49,
07/26/2025,07/27/2025,TJMAXX #0023,Shopping,Sale,-32.31,
07/26/2025,07/27/2025,SQ *PORTOLA COFFEE ROASTE,Food & Drink,Sale,-13.50,
07/26/2025,07/27/2025,SQ *PORTOLA COFFEE ROASTE,Food & Drink,Sale,-23.00,
07/25/2025,07/27/2025,TST*UROKO CAFE - COSTA M,Food & Drink,Sale,-30.00,
07/24/2025,07/27/2025,TRADER JOE S #113,Groceries,Sale,-57.41,
07/26/2025,07/27/2025,COSTCO WHSE #0411,Shopping,Sale,-52.18,
07/25/2025,07/27/2025,SLICE OF NEW YORK - SEAL,Food & Drink,Sale,-5.15,
07/26/2025,07/27/2025,AT HOME STORE 265,Home,Sale,-7.73,
07/25/2025,07/25/2025,AUTOMATIC PAYMENT - THANK,,Payment,2305.85,
07/23/2025,07/25/2025,THE LOST BEAN - COSTA MES,Food & Drink,Sale,-7.19,
07/22/2025,07/24/2025,HINANO CAFE,Food & Drink,Sale,-13.67,
07/20/2025,07/22/2025,JERSEY MIKES 20102,Food & Drink,Sale,-11.75,
07/21/2025,07/22/2025,COSTCO WHSE #0411,Shopping,Sale,-128.44,
07/19/2025,07/21/2025,TST*QUE VIDA TACO - COST,Food & Drink,Sale,-15.03,
07/20/2025,07/21/2025,SQ *FRUITTHIES,Food & Drink,Sale,-11.00,
07/20/2025,07/21/2025,AMAZON MKTPL*A98529RC3,Shopping,Sale,-65.70,
07/18/2025,07/20/2025,ATT*BILL PAYMENT,Bills & Utilities,Sale,-65.22,
07/19/2025,07/20/2025,TJMAXX #0023,Shopping,Sale,-53.86,
07/17/2025,07/20/2025,TST*UROKO CAFE - COSTA M,Food & Drink,Sale,-15.00,
07/19/2025,07/20/2025,TST* BARBONZAI-COSTA MESA,Food & Drink,Sale,-15.25,
07/19/2025,07/20/2025,TST* HOLA ADIOS COFFEESHO,Food & Drink,Sale,-18.24,
07/19/2025,07/20/2025,AT HOME STORE 265,Home,Sale,-8.61,
07/16/2025,07/18/2025,THE HOME DEPOT #8525,Home,Return,86.39,
07/16/2025,07/18/2025,MUGIMARU -Costa Mesa,Food & Drink,Sale,-9.60,
07/16/2025,07/17/2025,COSTCO GAS #0411,Gas,Sale,-24.44,
07/16/2025,07/17/2025,VIOC GN0015,Automotive,Sale,-89.17,
07/16/2025,07/17/2025,COSTCO WHSE #0411,Shopping,Sale,-27.17,
07/14/2025,07/16/2025,THE HOME DEPOT #8525,Home,Sale,-150.00,
07/15/2025,07/16/2025,Lemonade Insurance,Bills & Utilities,Sale,-7.58,
07/14/2025,07/15/2025,Audible*NR0Q11VZ0,Bills & Utilities,Sale,-14.95,
07/13/2025,07/15/2025,SAN PASO TRUCK STOP,Gas,Sale,-20.09,
07/13/2025,07/15/2025,SAN PASO TRUCK STOP,Gas,Sale,-4.74,
07/11/2025,07/14/2025,SHELL OIL 57445932007,Gas,Sale,-12.51,
07/12/2025,07/13/2025,TACO BELL 023050,Food & Drink,Sale,-3.46,
07/11/2025,07/13/2025,WALGREENS #6445,Health & Wellness,Sale,-4.38,
07/12/2025,07/13/2025,TST* HOTEL CHEVAL,Food & Drink,Sale,-23.08,
07/11/2025,07/13/2025,COSTCO GAS #0411,Gas,Sale,-20.78,
07/11/2025,07/13/2025,Lemonade Insurance,Bills & Utilities,Sale,-6.83,
07/12/2025,07/13/2025,SQ *SPEARHEAD COFFEE,Food & Drink,Sale,-6.25,
07/11/2025,07/13/2025,TA #239 WHEELER RIDGE,Food & Drink,Sale,-6.64,
07/08/2025,07/10/2025,SOUTHWES    5262364500964,Travel,Sale,-68.38,
07/09/2025,07/10/2025,UNITED      0162312519518,Travel,Sale,-79.38,
07/08/2025,07/10/2025,SOUTHWES    5262364492030,Travel,Sale,-208.10,
07/06/2025,07/08/2025,ARCO #42208 AMPM,Gas,Sale,-19.73,
07/06/2025,07/07/2025,PLAY COFFEE,Food & Drink,Sale,-4.80,
07/06/2025,07/07/2025,AMAZON MKTPL*N36CU8251,Shopping,Sale,-57.40,
07/05/2025,07/07/2025,SPROUTS FARMERS MAR,Groceries,Sale,-56.53,
07/04/2025,07/06/2025,TST*KIT COFFEE - IRVINE,Food & Drink,Sale,-11.86,
07/05/2025,07/06/2025,SQ *PORTOLA COFFEE ROASTE,Food & Drink,Sale,-7.00,
07/05/2025,07/06/2025,COSTCO WHSE #0411,Shopping,Sale,-78.85,
07/05/2025,07/06/2025,TST* SUGO PIZZA,Food & Drink,Sale,-8.09,
07/05/2025,07/06/2025,SQ *PUPUSAS AND MEXICAN F,Personal,Sale,-6.75,
07/04/2025,07/06/2025,LAZ PARKING M33202FLASH,Travel,Sale,-7.50,
07/04/2025,07/06/2025,WHOLESOME CHOICE MA,Groceries,Sale,-27.47,
07/03/2025,07/04/2025,COSTCO WHSE #0411,Shopping,Sale,-93.46,
07/01/2025,07/02/2025,CITY OF NEWPORT BEACH-P,Bills & Utilities,Sale,-1.70,
06/29/2025,07/01/2025,SAN PASO TRUCK STOP,Gas,Sale,-30.75,
06/29/2025,07/01/2025,SAN PASO TRUCK STOP,Gas,Sale,-3.31,
06/28/2025,06/30/2025,CHICK-FIL-A #03820,Food & Drink,Sale,-22.53,
06/28/2025,06/30/2025,TST*RAD COFFEE -LONG BEA,Food & Drink,Sale,-7.50,
06/28/2025,06/29/2025,IEEE COMPUTER SOCIETY,Education,Sale,-830.00,
06/27/2025,06/29/2025,COSTCO GAS #0411,Gas,Sale,-23.66,
06/28/2025,06/29/2025,SQ *CAFE MOTIF,Food & Drink,Sale,-13.10,
06/27/2025,06/29/2025,FASTRAK VIOLATION CENT,Travel,Sale,-8.00,
06/25/2025,06/27/2025,TACO BELL 041978,Food & Drink,Sale,-9.34,
06/25/2025,06/27/2025,SAN PASO TRUCK STOP,Gas,Sale,-33.57,
06/26/2025,06/26/2025,AUTOMATIC PAYMENT - THANK,,Payment,2238.98,
06/25/2025,06/26/2025,SQ *SPEARHEAD COFFEE,Food & Drink,Sale,-6.50,
06/25/2025,06/26/2025,SQ *AMSTRDM,Food & Drink,Sale,-4.50,
06/25/2025,06/26/2025,THAI CLASSIC,Food & Drink,Sale,-14.60,
06/23/2025,06/25/2025,ALBERTSONS #0314,Groceries,Sale,-37.26,
06/23/2025,06/24/2025,SPO*CHOWABOWL,Food & Drink,Sale,-42.69,
06/23/2025,06/24/2025,SQ *CAMBRIA COFFEE COMPAN,Food & Drink,Sale,-8.65,
06/22/2025,06/23/2025,SQ *CAMBRIA COFFEE COMPAN,Food & Drink,Sale,-2.45,
06/22/2025,06/23/2025,SQ *CAMBRIA COFFEE COMPAN,Food & Drink,Sale,-17.95,
06/22/2025,06/23/2025,TREASURES ANTIQUE MALL,Shopping,Sale,-13.05,
06/21/2025,06/23/2025,PY *SOTOS TRUE EARTH MARK,Groceries,Sale,-16.34,
06/21/2025,06/23/2025,ARONHILL VINEYARDS,Entertainment,Sale,-98.51,
06/20/2025,06/22/2025,TST*FINCA,Food & Drink,Sale,-38.01,
06/20/2025,06/22/2025,GATHERINGS THRIFT,Shopping,Sale,-7.32,
06/20/2025,06/22/2025,SP STEPLADDER RANCH,Food & Drink,Sale,-144.00,
06/21/2025,06/22/2025,SQ *STEPLADDER FARMSTEAD,Food & Drink,Sale,-47.26,
06/20/2025,06/22/2025,SQ *AMSTRDM,Food & Drink,Sale,-3.50,
06/21/2025,06/22/2025,COOKIE CROCK-CAMBRI,Groceries,Sale,-54.27,
06/20/2025,06/22/2025,SQ *JONNYBOY'S BAGELRY &amp;,Food & Drink,Sale,-3.26,
06/19/2025,06/20/2025,LONG BLACK COFFEE,Food & Drink,Sale,-5.95,
06/19/2025,06/20/2025,LONG BLACK COFFEE,Food & Drink,Sale,-5.70,
06/18/2025,06/20/2025,CHICK-FIL-A #03836,Food & Drink,Sale,-13.35,
06/16/2025,06/17/2025,LEMONADE INSURANCE,Bills & Utilities,Sale,-7.58,
06/15/2025,06/16/2025,SP SUNDANCE THRIFT SHO,Shopping,Sale,-9.68,
06/14/2025,06/16/2025,BAROLO CAFE,Food & Drink,Sale,-74.40,
06/14/2025,06/16/2025,DEELUX - ORANGE,Shopping,Sale,-15.09,
06/15/2025,06/16/2025,GUADALAJARA MEXICAN GRIL,Food & Drink,Sale,-17.06,
06/12/2025,06/15/2025,MIDLAND AIRPORT,Food & Drink,Sale,-4.15,
06/14/2025,06/15/2025,Audible*NA44I2LK0,Bills & Utilities,Sale,-14.95,
06/13/2025,06/15/2025,TST*SALT &amp; LIME MODERN T,Food & Drink,Sale,-51.73,
06/13/2025,06/15/2025,SQ *AFTERS ICE CREAM,Food & Drink,Sale,-4.50,
06/12/2025,06/15/2025,MOES SW GRILL/MANCHU W,Food & Drink,Sale,-15.38,
06/14/2025,06/15/2025,COSTCO GAS #0122,Gas,Sale,-32.12,
06/14/2025,06/15/2025,SQ *ACAI REPUBLIC TUSTIN*,Groceries,Sale,-22.30,
06/12/2025,06/15/2025,GOKUMI RAMEN AND YAKITORI,Food & Drink,Sale,-19.72,
06/11/2025,06/12/2025,LEMONADE INSURANCE,Bills & Utilities,Sale,-6.83,
06/10/2025,06/12/2025,K-BOBS STEAKHOUSE FORT,Food & Drink,Sale,-19.80,
06/09/2025,06/11/2025,STOP AND SHOP (BRANCH 200,Home,Sale,-3.66,
06/07/2025,06/08/2025,HYTTOYHN,Shopping,Sale,-134.00,
06/05/2025,06/06/2025,COSTCO WHSE #0411,Shopping,Sale,-36.11,
06/05/2025,06/06/2025,COSTCO GAS #0411,Gas,Sale,-23.83,
06/05/2025,06/06/2025,COSTCO WHSE #0411,Shopping,Sale,-239.24,
06/01/2025,06/03/2025,SAN PASO TRUCK STOP,Gas,Sale,-37.55,
06/01/2025,06/02/2025,SQ *TAQUERIA MENA,Food & Drink,Sale,-9.83,
05/31/2025,06/02/2025,ARCO #42711,Gas,Sale,-25.85,
05/29/2025,06/01/2025,RAISING CANES 0189,Food & Drink,Sale,-12.49,
05/28/2025,05/29/2025,AMAZON MKTPL*N625J8OR2,Shopping,Sale,-24.75,
05/27/2025,05/29/2025,HIRONORI CRAFT RAMEN,Food & Drink,Sale,-21.08,
05/26/2025,05/28/2025,TST*FINCA,Food & Drink,Sale,-51.87,
05/26/2025,05/28/2025,SAN PASO TRUCK STOP,Gas,Sale,-32.47,
05/26/2025,05/28/2025,SAN PASO TRUCK STOP,Gas,Sale,-1.84,
05/25/2025,05/27/2025,TST*THE ITALIAN HOMEMADE,Food & Drink,Sale,-21.40,
05/26/2025,05/26/2025,AUTOMATIC PAYMENT - THANK,,Payment,4134.09,
05/25/2025,05/26/2025,SQ *GREEN APPLE BOOKS ON,Shopping,Sale,-2.17,
05/24/2025,05/26/2025,ALBERTINO'S,Groceries,Sale,-3.61,
05/24/2025,05/26/2025,REI #38 SAN CARLOS,Shopping,Sale,-109.55,
05/25/2025,05/26/2025,SQ *GREEN APPLE BOOKS ON,Shopping,Sale,-9.78,
05/25/2025,05/26/2025,CITY KEBABS &amp; GYROS INC,Food & Drink,Sale,-17.47,
05/25/2025,05/26/2025,TST*UDON MUGIZO - SAN FR,Food & Drink,Sale,-50.01,
05/24/2025,05/26/2025,TST*SAMS CHOWDER MOBILE,Food & Drink,Sale,-7.06,
05/24/2025,05/25/2025,MCDONALD'S F7605,Food & Drink,Sale,-11.28,
05/22/2025,05/23/2025,COSTCO GAS #0411,Gas,Sale,-24.36,
05/20/2025,05/21/2025,AMAZON MKTPL*NZ1RS6UX2,Shopping,Sale,-10.76,
05/20/2025,05/21/2025,BLACKMARKET BAKERY,Food & Drink,Sale,-6.90,
05/20/2025,05/21/2025,CVS/PHARMACY #08883,Health & Wellness,Sale,-18.00,
05/17/2025,05/20/2025,CRATE &amp; BARREL #511,Home,Sale,-8.57,
05/18/2025,05/20/2025,AUTOZONE #4087,Automotive,Sale,-6.24,
05/19/2025,05/20/2025,OIL STOP 12,Automotive,Sale,-110.74,
05/20/2025,05/20/2025,STEAMGAMES.COM 4259522985,Entertainment,Sale,-42.76,
05/18/2025,05/19/2025,SQ *BIRDIE,Food & Drink,Sale,-13.75,
05/17/2025,05/19/2025,TRADER JOE S #113,Groceries,Sale,-10.76,
05/17/2025,05/19/2025,TST*UROKO CAFE - COSTA M,Food & Drink,Sale,-15.00,
05/18/2025,05/19/2025,ATT*BILL PAYMENT,Bills & Utilities,Sale,-2.64,
05/18/2025,05/19/2025,SQ *PORTOLA COFFEE ROASTE,Food & Drink,Sale,-23.00,
05/18/2025,05/19/2025,SQ *PORTOLA COFFEE ROASTE,Food & Drink,Sale,-4.31,
05/17/2025,05/18/2025,SQ *WORK IN PROGRESS,Food & Drink,Sale,-4.31,
